ocel:eid,ocel:activity,ocel:timestamp,ocel:event_type,ocel:event_class,ocel:attr:stream:id,ocel:attr:stream:source,ocel:attr:stream:value,ocel:attr:concept:name,ocel:type:case_object
e2dfd6ed-d26c-4aab-b5d4-f92ecdfe5b3f,Remove tourniquet,2024-09-11 16:40:24.021000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,Start,s1s8,['trace_12dcb748']
c51c94f4-ef16-4711-92c4-a9b2c93cb22b,Remove tourniquet,2024-09-11 16:40:28.703000+01:00,Remove tourniquet,iot_event,Remove tourniquet,Patient Left,End,s1s8,['trace_12dcb748']
ddf5bb5a-fa60-43b5-9662-02120ec4ec00,Start blood drawing machine,2024-09-11 16:40:31.937000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,Start,s1s8,['trace_12dcb748']
d806791f-32e6-4e01-b36d-bbc19010c6cd,Start blood drawing machine,2024-09-11 16:40:36.160000+01:00,Start blood drawing machine,iot_event,Start blood drawing machine,Patient Left,End,s1s8,['trace_12dcb748']
501f8922-cc0c-4e27-8c08-7058f993191a,Monitor patient,2024-09-11 16:40:38.966000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,Start,s1s8,['trace_12dcb748']
cf821f77-68cd-4e14-aa9c-e8c783fcd8b4,Monitor patient,2024-09-11 16:40:47.407000+01:00,Monitor patient,iot_event,Monitor patient,Patient Left,End,s1s8,['trace_12dcb748']
26cd7df2-236f-473e-a6a3-fb73fff6fc71,Stop blood drawing machine,2024-09-11 16:40:53.967000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,Start,s1s8,['trace_12dcb748']
7249dadb-c25f-41f4-a354-1346395a8f61,Stop blood drawing machine,2024-09-11 16:40:58.182000+01:00,Stop blood drawing machine,iot_event,Stop blood drawing machine,Patient Left,End,s1s8,['trace_12dcb748']
73ec8dec-fad9-41dd-85ee-89dea6c59ad0,Remove needle,2024-09-11 16:41:02.250000+01:00,Remove needle,iot_event,Remove needle,Patient Left,Start,s1s8,['trace_12dcb748']
e9f797eb-71b0-4d08-9aef-54bdb4471d15,Remove needle,2024-09-11 16:41:14.657000+01:00,Remove needle,iot_event,Remove needle,Patient Left,End,s1s8,['trace_12dcb748']
81778f52-bbbf-46d3-b57a-fc2ae1909af4,Remove gloves and hand hygiene,2024-09-11 16:41:18.791000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,Start,s1s8,['trace_12dcb748']
6c3d3130-3b35-417e-a1f2-bc4da0d43dea,Remove gloves and hand hygiene,2024-09-11 16:41:37.104000+01:00,Remove gloves and hand hygiene,iot_event,Remove gloves and hand hygiene,Patient Left,End,s1s8,['trace_12dcb748']
fb8d4eee-eb0b-49f5-af2b-7ef515efc798,Donor check-out,2024-09-11 16:41:39.563000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,Start,s1s8,['trace_12dcb748']
38e4b498-bc0c-49d9-a01d-75080d58dc93,Donor check-out,2024-09-11 16:41:41.732000+01:00,Donor check-out,iot_event,Donor check-out,Patient Left,End,s1s8,['trace_12dcb748']
da43d855-fa1e-4b04-8554-62affc60a264,Take out samples,2024-09-11 16:41:43.602000+01:00,Take out samples,iot_event,Take out samples,Patient Left,Start,s1s8,['trace_12dcb748']
09b911c8-7ba2-4b2d-a9bb-acc7bab16031,Take out samples,2024-09-11 16:41:56.364000+01:00,Take out samples,iot_event,Take out samples,Patient Left,End,s1s8,['trace_12dcb748']
048f98de-8f04-46da-a3d6-9513f31d4c0f,Hand hygiene,2024-09-11 16:42:01.540000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,Start,s1s8,['trace_12dcb748']
4e9af821-60db-4304-9612-147a31a53957,Hand hygiene,2024-09-11 16:42:11.850000+01:00,Hand hygiene,iot_event,Hand hygiene,Patient Left,End,s1s8,['trace_12dcb748']
5a432a0f-24a5-4653-9060-e0720941d081,HCW check-out,2024-09-11 16:42:12.706000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,Start,s1s8,['trace_12dcb748']
dc171b2e-7af3-4f60-a5f1-201f804d5278,HCW check-out,2024-09-11 16:42:16.739000+01:00,HCW check-out,iot_event,HCW check-out,Patient Left,End,s1s8,['trace_12dcb748']
